sfid;oszint;sfmaz;sfevk;valtip;forr;jogi;eredm;a;b;c;d;e;f;ie;ilis;ilev;j;ke;klis;m;n;jojkv;feldar;levell;levszl;eid
46762;51;;;'L';0;'N';0;7601666;0;0;378449;7980115;5283097;0;108095;108095;5391192;0;5383304;57928;5325376;20358;'98.96';'96.04';100;
99999999;52;;;'L';0;'N';0;7601666;0;0;0;7601666;5283097;0;0;0;5283097;0;5279774;57618;5222156;10179;'98.97';'0';0;
46761;53;;;'L';0;'N';0;0;0;0;378449;378449;0;0;108095;108095;108095;0;103530;310;103220;0;'0';'96.04';100;
46721;4;'01';;'L';0;'N';0;1261255;0;0;0;1261255;943567;0;0;0;943567;0;942729;6710;936019;1392;'98.72';'0';0;
46722;4;'02';;'L';0;'N';0;295094;0;0;0;295094;198677;0;0;0;198677;0;198606;3211;195395;571;'99.3';'0';0;
46723;4;'03';;'L';0;'N';0;406692;0;0;0;406692;270882;0;0;0;270882;0;270725;2573;268152;505;'98.83';'0';0;
46724;4;'04';;'L';0;'N';0;277480;0;0;0;277480;183774;0;0;0;183774;0;183673;2544;181129;394;'98.99';'0';0;
46725;4;'05';;'L';0;'N';0;513327;0;0;0;513327;333748;0;0;0;333748;0;333527;4383;329144;808;'99.14';'0';0;
46726;4;'06';;'L';0;'N';0;321552;0;0;0;321552;223772;0;0;0;223772;0;223615;2558;221057;381;'98.96';'0';0;
46727;4;'07';;'L';0;'N';0;331491;0;0;0;331491;233594;0;0;0;233594;0;233504;2234;231270;426;'98.84';'0';0;
46728;4;'08';;'L';0;'N';0;345743;0;0;0;345743;250935;0;0;0;250935;0;250760;2507;248253;446;'98.89';'0';0;
46729;4;'09';;'L';0;'N';0;414870;0;0;0;414870;269034;0;0;0;269034;0;268836;3276;265560;460;'98.71';'0';0;
46730;4;'10';;'L';0;'N';0;234262;0;0;0;234262;162817;0;0;0;162817;0;162707;1802;160905;315;'99.06';'0';0;
46731;4;'11';;'L';0;'N';0;294802;0;0;0;294802;193387;0;0;0;193387;0;193314;2992;190322;368;'98.92';'0';0;
46732;4;'12';;'L';0;'N';0;238736;0;0;0;238736;165595;0;0;0;165595;0;165509;1358;164151;295;'98.99';'0';0;
46733;4;'13';;'L';0;'N';0;153509;0;0;0;153509;102631;0;0;0;102631;0;102649;1764;100885;251;'99.21';'0';0;
46734;4;'14';;'L';0;'N';0;969905;0;0;0;969905;692077;0;0;0;692077;0;691541;7256;684285;1068;'98.89';'0';0;
46735;4;'15';;'L';0;'N';0;242290;0;0;0;242290;162289;0;0;0;162289;0;162261;2403;159858;431;'99.08';'0';0;
46736;4;'16';;'L';0;'N';0;433585;0;0;0;433585;284840;0;0;0;284840;0;284629;4434;280195;564;'98.95';'0';0;
46737;4;'17';;'L';0;'N';0;178154;0;0;0;178154;119077;0;0;0;119077;0;119017;1197;117820;286;'98.96';'0';0;
46738;4;'18';;'L';0;'N';0;199749;0;0;0;199749;147176;0;0;0;147176;0;147071;1526;145545;363;'99.18';'0';0;
46739;4;'19';;'L';0;'N';0;272427;0;0;0;272427;192480;0;0;0;192480;0;192407;1674;190733;430;'99.08';'0';0;
46740;4;'20';;'L';0;'N';0;216743;0;0;0;216743;152745;0;0;0;152745;0;152694;1216;151478;425;'99.3';'0';0;
39943;1;'01';'01';'J';0;'N';1;58600;0;0;0;58600;44343;0;0;0;44343;44262;0;634;43628;70;'98.59';'0';0;4118
39944;1;'01';'02';'J';0;'N';1;65474;0;0;0;65474;52508;0;0;0;52508;52446;0;361;52085;79;'98.75';'0';0;3822
39945;1;'01';'03';'J';0;'N';1;62994;0;0;0;62994;50993;0;0;0;50993;50902;0;461;50441;79;'98.75';'0';0;3864
39946;1;'01';'04';'J';0;'N';1;67406;0;0;0;67406;54653;0;0;0;54653;54559;0;295;54264;78;'98.73';'0';0;3821
39947;1;'01';'05';'J';0;'N';1;60913;0;0;0;60913;41528;0;0;0;41528;41482;0;384;41098;67;'98.53';'0';0;4200
39948;1;'01';'06';'J';0;'N';1;68267;0;0;0;68267;43464;0;0;0;43464;43429;0;325;43104;82;'98.8';'0';0;3802
39949;1;'01';'07';'J';0;'N';1;76370;0;0;0;76370;55675;0;0;0;55675;55560;0;342;55218;76;'98.7';'0';0;3930
39950;1;'01';'08';'J';0;'N';1;73647;0;0;0;73647;55798;0;0;0;55798;55734;0;437;55297;63;'98.44';'0';0;3815
39951;1;'01';'09';'J';0;'N';1;73709;0;0;0;73709;51731;0;0;0;51731;51676;0;333;51343;96;'98.97';'0';0;4430
39952;1;'01';'10';'J';0;'N';1;70264;0;0;0;70264;54084;0;0;0;54084;53989;0;452;53537;81;'98.78';'0';0;4035
39953;1;'01';'11';'J';0;'N';1;73262;0;0;0;73262;54484;0;0;0;54484;54443;0;415;54028;69;'98.57';'0';0;4225
39954;1;'01';'12';'J';0;'N';1;73084;0;0;0;73084;53234;0;0;0;53234;53183;0;444;52739;79;'98.75';'0';0;4202
39955;1;'01';'13';'J';0;'N';1;67062;0;0;0;67062;53840;0;0;0;53840;53788;0;543;53245;70;'98.59';'0';0;3865
39956;1;'01';'14';'J';0;'N';1;73743;0;0;0;73743;56250;0;0;0;56250;56194;0;397;55797;81;'98.78';'0';0;3877
39957;1;'01';'15';'J';0;'N';1;77066;0;0;0;77066;58355;0;0;0;58355;58280;0;542;57738;75;'98.68';'0';0;3981
39958;1;'01';'16';'J';0;'N';1;69942;0;0;0;69942;50367;0;0;0;50367;50310;0;458;49852;80;'98.77';'0';0;3861
39959;1;'01';'17';'J';0;'N';1;75213;0;0;0;75213;54228;0;0;0;54228;54155;0;886;53269;93;'98.94';'0';0;4065
39960;1;'01';'18';'J';0;'N';1;74259;0;0;0;74259;57994;0;0;0;57994;57916;0;413;57503;74;'98.67';'0';0;3953
39961;1;'02';'01';'J';0;'N';1;74267;0;0;0;74267;52719;0;0;0;52719;52650;0;411;52239;98;'98.99';'0';0;4061
39962;1;'02';'02';'J';0;'N';1;74776;0;0;0;74776;50948;0;0;0;50948;50883;0;469;50414;99;'99';'0';0;3841
39963;1;'02';'03';'J';0;'N';1;70598;0;0;0;70598;46403;0;0;0;46403;46311;0;601;45710;150;'99.34';'0';0;3875
39964;1;'02';'04';'J';0;'N';1;75456;0;0;0;75456;48607;0;0;0;48607;48542;0;718;47824;224;'99.56';'0';0;3868
39965;1;'03';'01';'J';0;'N';1;67996;0;0;0;67996;45182;0;0;0;45182;45161;0;515;44646;76;'98.7';'0';0;3878
39966;1;'03';'02';'J';0;'N';1;70007;0;0;0;70007;48688;0;0;0;48688;48650;0;352;48298;79;'98.75';'0';0;3873
39967;1;'03';'03';'J';0;'N';1;65111;0;0;0;65111;44383;0;0;0;44383;44340;0;373;43967;88;'98.88';'0';0;3828
39968;1;'03';'04';'J';0;'N';1;70674;0;0;0;70674;46670;0;0;0;46670;46653;0;414;46239;90;'98.9';'0';0;3894
39969;1;'03';'05';'J';0;'N';1;68166;0;0;0;68166;43928;0;0;0;43928;43909;0;593;43316;93;'98.94';'0';0;3853
39970;1;'03';'06';'J';0;'N';1;64746;0;0;0;64746;42003;0;0;0;42003;41948;0;404;41544;79;'98.75';'0';0;3851
39971;1;'04';'01';'J';0;'N';1;68176;0;0;0;68176;47439;0;0;0;47439;47381;0;622;46759;99;'99';'0';0;3817
39972;1;'04';'02';'J';0;'N';1;68801;0;0;0;68801;44526;0;0;0;44526;44494;0;696;43798;96;'98.97';'0';0;3863
39973;1;'04';'03';'J';0;'N';1;67972;0;0;0;67972;44115;0;0;0;44115;44075;0;608;43467;88;'98.88';'0';0;3923
39974;1;'04';'04';'J';0;'N';1;72534;0;0;0;72534;47658;0;0;0;47658;47646;0;762;46884;111;'99.11';'0';0;3810
39975;1;'05';'01';'J';0;'N';1;72743;0;0;0;72743;50718;0;0;0;50718;50668;0;371;50297;91;'98.91';'0';0;3844
39976;1;'05';'02';'J';0;'N';1;71252;0;0;0;71252;48616;0;0;0;48616;48565;0;439;48126;92;'98.92';'0';0;3840
39977;1;'05';'03';'J';0;'N';1;71831;0;0;0;71831;41488;0;0;0;41488;41472;0;767;40705;131;'99.24';'0';0;3929
39978;1;'05';'04';'J';0;'N';1;74408;0;0;0;74408;46961;0;0;0;46961;46907;0;748;46159;133;'99.25';'0';0;3926
39979;1;'05';'05';'J';0;'N';1;73499;0;0;0;73499;45605;0;0;0;45605;45580;0;911;44669;151;'99.34';'0';0;3925
39980;1;'05';'06';'J';0;'N';1;75559;0;0;0;75559;49886;0;0;0;49886;49843;0;725;49118;109;'99.09';'0';0;3879
39981;1;'05';'07';'J';0;'N';1;74039;0;0;0;74039;50472;0;0;0;50472;50448;0;497;49951;101;'99.02';'0';0;3917
39982;1;'06';'01';'J';0;'N';1;79985;0;0;0;79985;55935;0;0;0;55935;55864;0;358;55506;69;'98.57';'0';0;4834
39983;1;'06';'02';'J';0;'N';1;83553;0;0;0;83553;58451;0;0;0;58451;58402;0;469;57933;86;'98.85';'0';0;3819
39984;1;'06';'03';'J';0;'N';1;80232;0;0;0;80232;53863;0;0;0;53863;53827;0;920;52907;118;'99.16';'0';0;3860
39985;1;'06';'04';'J';0;'N';1;77790;0;0;0;77790;55514;0;0;0;55514;55458;0;440;55018;108;'99.08';'0';0;3919
39986;1;'07';'01';'J';0;'N';1;60433;0;0;0;60433;45648;0;0;0;45648;45568;0;382;45186;73;'98.65';'0';0;3872
39987;1;'07';'02';'J';0;'N';1;67967;0;0;0;67967;49290;0;0;0;49290;49228;0;409;48819;88;'98.88';'0';0;3832
39988;1;'07';'03';'J';0;'N';1;70559;0;0;0;70559;51444;0;0;0;51444;51400;0;334;51066;85;'98.84';'0';0;3888
39989;1;'07';'04';'J';0;'N';1;65761;0;0;0;65761;45188;0;0;0;45188;45141;0;407;44734;79;'98.75';'0';0;3807
39990;1;'07';'05';'J';0;'N';1;66773;0;0;0;66773;41994;0;0;0;41994;41970;0;530;41440;101;'99.02';'0';0;4006
39991;1;'08';'01';'J';0;'N';1;64641;0;0;0;64641;46736;0;0;0;46736;46676;0;417;46259;66;'98.51';'0';0;3869
39992;1;'08';'02';'J';0;'N';1;70042;0;0;0;70042;50572;0;0;0;50572;50537;0;491;50046;83;'98.81';'0';0;3889
39993;1;'08';'03';'J';0;'N';1;64649;0;0;0;64649;47024;0;0;0;47024;47000;0;387;46613;103;'99.04';'0';0;3811
39994;1;'08';'04';'J';0;'N';1;72942;0;0;0;72942;54848;0;0;0;54848;54788;0;398;54390;93;'98.94';'0';0;3833
39995;1;'08';'05';'J';0;'N';1;73474;0;0;0;73474;51744;0;0;0;51744;51704;0;635;51069;101;'99.02';'0';0;3843
39996;1;'09';'01';'J';0;'N';1;65536;0;0;0;65536;46671;0;0;0;46671;46591;0;417;46174;59;'98.33';'0';0;3903
39997;1;'09';'02';'J';0;'N';1;71103;0;0;0;71103;47530;0;0;0;47530;47481;0;406;47075;60;'98.36';'0';0;3914
39998;1;'09';'03';'J';0;'N';1;75141;0;0;0;75141;46696;0;0;0;46696;46630;0;751;45879;82;'98.8';'0';0;3854
39999;1;'09';'04';'J';0;'N';1;66482;0;0;0;66482;41291;0;0;0;41291;41265;0;455;40810;91;'98.91';'0';0;3876
40000;1;'09';'05';'J';0;'N';1;68004;0;0;0;68004;43475;0;0;0;43475;43458;0;570;42888;85;'98.84';'0';0;3866
40001;1;'09';'06';'J';0;'N';1;68609;0;0;0;68609;43366;0;0;0;43366;43336;0;784;42552;83;'98.81';'0';0;3887
40002;1;'10';'01';'J';0;'N';1;79492;0;0;0;79492;56069;0;0;0;56069;56026;0;543;55483;97;'98.98';'0';0;3826
40003;1;'10';'02';'J';0;'N';1;75909;0;0;0;75909;53720;0;0;0;53720;53684;0;758;52926;121;'99.18';'0';0;3958
40004;1;'10';'03';'J';0;'N';1;78863;0;0;0;78863;53030;0;0;0;53030;52985;0;560;52425;97;'98.98';'0';0;3827
40005;1;'11';'01';'J';0;'N';1;76714;0;0;0;76714;53325;0;0;0;53325;53289;0;367;52922;100;'99.01';'0';0;3835
40006;1;'11';'02';'J';0;'N';1;70098;0;0;0;70098;46289;0;0;0;46289;46253;0;603;45650;82;'98.8';'0';0;3818
40007;1;'11';'03';'J';0;'N';1;74734;0;0;0;74734;46877;0;0;0;46877;46825;0;885;45940;90;'98.9';'0';0;3813
40008;1;'11';'04';'J';0;'N';1;73256;0;0;0;73256;46883;0;0;0;46883;46833;0;730;46103;96;'98.97';'0';0;3839
40009;1;'12';'01';'J';0;'N';1;78398;0;0;0;78398;54597;0;0;0;54597;54531;0;339;54192;91;'98.91';'0';0;3902
40010;1;'12';'02';'J';0;'N';1;79981;0;0;0;79981;55818;0;0;0;55818;55797;0;407;55390;97;'98.98';'0';0;3867
40011;1;'12';'03';'J';0;'N';1;80362;0;0;0;80362;55158;0;0;0;55158;55127;0;449;54678;107;'99.07';'0';0;3836
40012;1;'13';'01';'J';0;'N';1;76235;0;0;0;76235;50100;0;0;0;50100;50057;0;651;49406;121;'99.18';'0';0;3892
40013;1;'13';'02';'J';0;'N';1;77275;0;0;0;77275;52532;0;0;0;52532;52434;0;507;51927;130;'99.24';'0';0;3901
40014;1;'14';'01';'J';0;'N';1;79607;0;0;0;79607;59413;0;0;0;59413;59343;0;402;58941;82;'98.8';'0';0;3847
40015;1;'14';'02';'J';0;'N';1;86599;0;0;0;86599;67795;0;0;0;67795;67621;0;615;67006;89;'98.89';'0';0;3959
40016;1;'14';'03';'J';0;'N';1;84323;0;0;0;84323;63884;0;0;0;63884;63804;0;515;63289;84;'98.82';'0';0;3891
40017;1;'14';'04';'J';0;'N';1;70735;0;0;0;70735;51611;0;0;0;51611;51562;0;607;50955;86;'98.85';'0';0;3881
40018;1;'14';'05';'J';0;'N';1;90089;0;0;0;90089;68380;0;0;0;68380;68338;0;813;67525;93;'98.94';'0';0;3806
40019;1;'14';'06';'J';0;'N';1;84858;0;0;0;84858;62682;0;0;0;62682;62623;0;688;61935;92;'98.92';'0';0;3830
40020;1;'14';'07';'J';0;'N';1;85364;0;0;0;85364;60171;0;0;0;60171;60098;0;836;59262;93;'98.94';'0';0;3898
40021;1;'14';'08';'J';0;'N';1;85648;0;0;0;85648;60505;0;0;0;60505;60428;0;475;59953;90;'98.9';'0';0;3842
40022;1;'14';'09';'J';0;'N';1;72759;0;0;0;72759;46249;0;0;0;46249;46244;0;695;45549;88;'98.88';'0';0;3855
40023;1;'14';'10';'J';0;'N';1;74583;0;0;0;74583;47714;0;0;0;47714;47677;0;402;47275;91;'98.91';'0';0;3900
40024;1;'14';'11';'J';0;'N';1;82815;0;0;0;82815;56747;0;0;0;56747;56707;0;572;56135;94;'98.95';'0';0;3857
40025;1;'14';'12';'J';0;'N';1;72540;0;0;0;72540;46838;0;0;0;46838;46837;0;765;46072;86;'98.85';'0';0;3944
40026;1;'15';'01';'J';0;'N';1;60331;0;0;0;60331;42080;0;0;0;42080;42048;0;444;41604;85;'98.84';'0';0;3890
40027;1;'15';'02';'J';0;'N';1;59206;0;0;0;59206;37646;0;0;0;37646;37585;0;581;37004;115;'99.14';'0';0;3862
40028;1;'15';'03';'J';0;'N';1;61021;0;0;0;61021;40419;0;0;0;40419;40395;0;635;39760;119;'99.17';'0';0;3899
40029;1;'15';'04';'J';0;'N';1;61733;0;0;0;61733;42154;0;0;0;42154;42135;0;346;41789;112;'99.12';'0';0;3905
40030;1;'16';'01';'J';0;'N';1;71044;0;0;0;71044;50519;0;0;0;50519;50463;0;511;49952;78;'98.73';'0';0;3885
40031;1;'16';'02';'J';0;'N';1;69578;0;0;0;69578;44515;0;0;0;44515;44460;0;680;43780;89;'98.89';'0';0;3884
40032;1;'16';'03';'J';0;'N';1;76584;0;0;0;76584;49818;0;0;0;49818;49777;0;636;49141;98;'98.99';'0';0;3829
40033;1;'16';'04';'J';0;'N';1;72646;0;0;0;72646;47166;0;0;0;47166;47121;0;892;46229;117;'99.15';'0';0;3805
40034;1;'16';'05';'J';0;'N';1;72793;0;0;0;72793;46780;0;0;0;46780;46741;0;1106;45635;95;'98.96';'0';0;3812
40035;1;'16';'06';'J';0;'N';1;70945;0;0;0;70945;46021;0;0;0;46021;45983;0;867;45116;87;'98.86';'0';0;3933
40036;1;'17';'01';'J';0;'N';1;59901;0;0;0;59901;40351;0;0;0;40351;40303;0;601;39702;87;'98.86';'0';0;3845
40037;1;'17';'02';'J';0;'N';1;58844;0;0;0;58844;39335;0;0;0;39335;39312;0;408;38904;114;'99.13';'0';0;3880
40038;1;'17';'03';'J';0;'N';1;59409;0;0;0;59409;39393;0;0;0;39393;39363;0;355;39008;85;'98.84';'0';0;3834
40039;1;'18';'01';'J';0;'N';1;66930;0;0;0;66930;50390;0;0;0;50390;50336;0;492;49844;80;'98.77';'0';0;3825
40040;1;'18';'02';'J';0;'N';1;67298;0;0;0;67298;49209;0;0;0;49209;49184;0;332;48852;121;'99.18';'0';0;3809
40041;1;'18';'03';'J';0;'N';1;65522;0;0;0;65522;47574;0;0;0;47574;47545;0;596;46949;162;'99.39';'0';0;3870
40042;1;'19';'01';'J';0;'N';1;69084;0;0;0;69084;50718;0;0;0;50718;50688;0;339;50349;91;'98.91';'0';0;3849
40043;1;'19';'02';'J';0;'N';1;69376;0;0;0;69376;48825;0;0;0;48825;48793;0;733;48060;97;'98.98';'0';0;3920
40044;1;'19';'03';'J';0;'N';1;66470;0;0;0;66470;45909;0;0;0;45909;45865;0;301;45564;115;'99.14';'0';0;3856
40045;1;'19';'04';'J';0;'N';1;67498;0;0;0;67498;47017;0;0;0;47017;46968;0;365;46603;127;'99.22';'0';0;3897
40046;1;'20';'01';'J';0;'N';1;73991;0;0;0;73991;54792;0;0;0;54792;54741;0;430;54311;143;'99.31';'0';0;3874
40047;1;'20';'02';'J';0;'N';1;70493;0;0;0;70493;48452;0;0;0;48452;48417;0;389;48028;145;'99.32';'0';0;3858
40048;1;'20';'03';'J';0;'N';1;72259;0;0;0;72259;49493;0;0;0;49493;49444;0;477;48967;137;'99.28';'0';0;3882
