tip;id;sorsz;szkod
'J';3802;1;1016
'J';3802;2;1024
'J';3805;1;1016
'J';3805;2;1024
'J';3806;1;1016
'J';3806;2;1024
'J';3807;1;1064
'J';3808;1;1016
'J';3808;2;1024
'J';3809;1;1016
'J';3809;2;1024
'J';3810;1;1016
'J';3810;2;1024
'J';3811;1;1016
'J';3811;2;1024
'J';3812;1;1016
'J';3812;2;1024
'J';3813;1;1016
'J';3813;2;1024
'J';3814;1;1016
'J';3814;2;1024
'J';3815;1;1009
'J';3815;2;1075
'J';3816;1;1016
'J';3816;2;1024
'J';3817;1;1016
'J';3817;2;1024
'J';3818;1;1016
'J';3818;2;1024
'J';3819;1;1016
'J';3819;2;1024
'J';3820;1;1064
'J';3821;1;1016
'J';3821;2;1024
'J';3822;1;1016
'J';3822;2;1024
'J';3823;1;1016
'J';3823;2;1024
'J';3825;1;1016
'J';3825;2;1024
'J';3826;1;1016
'J';3826;2;1024
'J';3827;1;1016
'J';3827;2;1024
'J';3828;1;1016
'J';3828;2;1024
'J';3829;1;1016
'J';3829;2;1024
'J';3830;1;1016
'J';3830;2;1024
'J';3831;1;1016
'J';3831;2;1024
'J';3832;1;1016
'J';3832;2;1024
'J';3833;1;1016
'J';3833;2;1024
'J';3834;1;1016
'J';3834;2;1024
'J';3835;1;1016
'J';3835;2;1024
'J';3836;1;1016
'J';3836;2;1024
'J';3837;1;1064
'J';3838;1;1016
'J';3838;2;1024
'J';3839;1;1016
'J';3839;2;1024
'J';3840;1;1016
'J';3840;2;1024
'J';3841;1;1016
'J';3841;2;1024
'J';3842;1;1016
'J';3842;2;1024
'J';3843;1;1016
'J';3843;2;1024
'J';3844;1;1016
'J';3844;2;1024
'J';3845;1;1016
'J';3845;2;1024
'J';3846;1;1016
'J';3846;2;1024
'J';3847;1;1016
'J';3847;2;1024
'J';3848;1;1064
'J';3849;1;1016
'J';3849;2;1024
'J';3851;1;1016
'J';3851;2;1024
'J';3852;1;1016
'J';3852;2;1024
'J';3853;1;1016
'J';3853;2;1024
'J';3854;1;1016
'J';3854;2;1024
'J';3855;1;1016
'J';3855;2;1024
'J';3856;1;1016
'J';3856;2;1024
'J';3857;1;1016
'J';3857;2;1024
'J';3858;1;1016
'J';3858;2;1024
'J';3860;1;1016
'J';3860;2;1024
'J';3861;1;1009
'J';3861;2;1075
'J';3862;1;1016
'J';3862;2;1024
'J';3863;1;1016
'J';3863;2;1024
'J';3864;1;1016
'J';3864;2;1024
'J';3865;1;1016
'J';3865;2;1024
'J';3866;1;1016
'J';3866;2;1024
'J';3867;1;1016
'J';3867;2;1024
'J';3868;1;1016
'J';3868;2;1024
'J';3869;1;1016
'J';3869;2;1024
'J';3870;1;1016
'J';3870;2;1024
'J';3871;1;1009
'J';3871;2;1075
'J';3872;1;1016
'J';3872;2;1024
'J';3873;1;1016
'J';3873;2;1024
'J';3874;1;1016
'J';3874;2;1024
'J';3875;1;1016
'J';3875;2;1024
'J';3876;1;1016
'J';3876;2;1024
'J';3877;1;1016
'J';3877;2;1024
'J';3878;1;1016
'J';3878;2;1024
'J';3879;1;1016
'J';3879;2;1024
'J';3880;1;1016
'J';3880;2;1024
'J';3881;1;1016
'J';3881;2;1024
'J';3882;1;1016
'J';3882;2;1024
'J';3883;1;1016
'J';3883;2;1024
'J';3884;1;1016
'J';3884;2;1024
'J';3885;1;1016
'J';3885;2;1024
'J';3887;1;1016
'J';3887;2;1024
'J';3888;1;1016
'J';3888;2;1024
'J';3889;1;1016
'J';3889;2;1024
'J';3890;1;1016
'J';3890;2;1024
'J';3891;1;1016
'J';3891;2;1024
'J';3892;1;1016
'J';3892;2;1024
'J';3893;1;1009
'J';3893;2;1075
'J';3894;1;1016
'J';3894;2;1024
'J';3897;1;1016
'J';3897;2;1024
'J';3898;1;1016
'J';3898;2;1024
'J';3899;1;1016
'J';3899;2;1024
'J';3900;1;1016
'J';3900;2;1024
'J';3901;1;1016
'J';3901;2;1024
'J';3902;1;1016
'J';3902;2;1024
'J';3903;1;1016
'J';3903;2;1024
'J';3904;1;1016
'J';3904;2;1024
'J';3905;1;1016
'J';3905;2;1024
'J';3914;1;1016
'J';3914;2;1024
'J';3917;1;1016
'J';3917;2;1024
'J';3918;1;1016
'J';3918;2;1024
'J';3919;1;1016
'J';3919;2;1024
'J';3920;1;1016
'J';3920;2;1024
'J';3921;1;1016
'J';3921;2;1024
'J';3923;1;1016
'J';3923;2;1024
'J';3924;1;1012
'J';3925;1;1016
'J';3925;2;1024
'J';3926;1;1016
'J';3926;2;1024
'J';3927;1;1009
'J';3927;2;1075
'J';3928;1;1009
'J';3928;2;1075
'J';3929;1;1016
'J';3929;2;1024
'J';3930;1;1009
'J';3930;2;1075
'J';3931;1;1009
'J';3931;2;1075
'J';3933;1;1016
'J';3933;2;1024
'J';3934;1;1032
'J';3935;1;1016
'J';3935;2;1024
'J';3936;1;1005
'J';3938;1;1009
'J';3938;2;1075
'J';3939;1;1009
'J';3939;2;1075
'J';3940;1;1009
'J';3940;2;1075
'J';3941;1;1064
'J';3942;1;1050
'J';3943;1;1009
'J';3943;2;1075
'J';3944;1;1016
'J';3944;2;1024
'J';3945;1;1016
'J';3945;2;1024
'J';3946;1;1009
'J';3946;2;1075
'J';3947;1;1009
'J';3947;2;1075
'J';3948;1;1009
'J';3948;2;1075
'J';3949;1;1009
'J';3949;2;1075
'J';3950;1;1064
'J';3951;1;1009
'J';3951;2;1075
'J';3952;1;1009
'J';3952;2;1075
'J';3953;1;1009
'J';3953;2;1075
'J';3954;1;1009
'J';3954;2;1075
'J';3955;1;1009
'J';3955;2;1075
'J';3956;1;1009
'J';3956;2;1075
'J';3957;1;1009
'J';3957;2;1075
'J';3958;1;1016
'J';3958;2;1024
'J';3959;1;1016
'J';3959;2;1024
'J';3960;1;1064
'J';3962;1;1101
'J';3963;1;1009
'J';3963;2;1075
'J';3964;1;1009
'J';3964;2;1075
'J';3965;1;1009
'J';3965;2;1075
'J';3966;1;1009
'J';3966;2;1075
'J';3967;1;1009
'J';3967;2;1075
'J';3968;1;1064
'J';3969;1;1071
'J';3971;1;1009
'J';3971;2;1075
'J';3972;1;1064
'J';3976;1;1047
'J';3977;1;1047
'J';3980;1;1064
'J';3981;1;1009
'J';3981;2;1075
'J';3982;1;1064
'J';3983;1;1033
'J';3986;1;1047
'J';3987;1;1072
'J';3988;1;1064
'J';3989;1;1047
'J';3990;1;1047
'J';3991;1;1047
'J';3992;1;1016
'J';3992;2;1024
'J';3993;1;1026
'J';3994;1;1047
'J';3995;1;1047
'J';3996;1;1047
'J';3997;1;1009
'J';3997;2;1075
'J';3998;1;1009
'J';3998;2;1075
'J';3999;1;1047
'J';4000;1;1064
'J';4001;1;1047
'J';4002;1;1047
'J';4003;1;1050
'J';4004;1;1064
'J';4006;1;1016
'J';4006;2;1024
'J';4007;1;1064
'J';4008;1;1047
'J';4009;1;1070
'J';4010;1;1011
'J';4011;1;1047
'J';4012;1;1027
'J';4013;1;1047
'J';4014;1;1047
'J';4015;1;1009
'J';4015;2;1075
'J';4016;1;1047
'J';4017;1;1064
'J';4018;1;1101
'J';4019;1;1047
'J';4020;1;1009
'J';4020;2;1075
'J';4021;1;1011
'J';4022;1;1064
'J';4023;1;1044
'J';4024;1;1044
'J';4025;1;1009
'J';4025;2;1075
'J';4026;1;1047
'J';4027;1;1044
'J';4028;1;1037
'J';4030;1;1044
'J';4031;1;1055
'J';4032;1;1047
'J';4033;1;1101
'J';4034;1;1022
'J';4035;1;1009
'J';4035;2;1075
'J';4036;1;1047
'J';4037;1;1025
'J';4038;1;1047
'J';4039;1;1095
'J';4040;1;1064
'J';4041;1;1064
'J';4042;1;1009
'J';4042;2;1075
'J';4043;1;1064
'J';4044;1;1064
'J';4045;1;1009
'J';4045;2;1075
'J';4046;1;1096
'J';4047;1;1050
'J';4048;1;1079
'J';4049;1;1047
'J';4050;1;1101
'J';4051;1;1036
'J';4052;1;1009
'J';4052;2;1075
'J';4054;1;1047
'J';4055;1;1044
'J';4056;1;1018
'J';4057;1;1047
'J';4058;1;1055
'J';4059;1;1064
'J';4060;1;1047
'J';4062;1;1047
'J';4063;1;1064
'J';4064;1;1064
'J';4065;1;1005
'J';4066;1;1070
'J';4067;1;1039
'J';4068;1;1076
'J';4069;1;1010
'J';4070;1;1022
'J';4071;1;1047
'J';4072;1;1047
'J';4073;1;1069
'J';4074;1;1096
'J';4075;1;1018
'J';4076;1;1047
'J';4077;1;1040
'J';4078;1;1064
'J';4079;1;1005
'J';4081;1;1066
'J';4082;1;1025
'J';4084;1;1047
'J';4086;1;1036
'J';4087;1;1064
'J';4088;1;1064
'J';4089;1;1101
'J';4090;1;1036
'J';4091;1;1066
'J';4092;1;1071
'J';4093;1;1047
'J';4094;1;1109
'J';4095;1;1040
'J';4096;1;1001
'J';4097;1;1047
'J';4099;1;1066
'J';4100;1;1055
'J';4101;1;1087
'J';4102;1;1066
'J';4103;1;1064
'J';4104;1;1047
'J';4105;1;1095
'J';4106;1;1064
'J';4107;1;1064
'J';4108;1;1064
'J';4109;1;1064
'J';4110;1;1033
'J';4111;1;1005
'J';4112;1;1101
'J';4113;1;1047
'J';4114;1;1040
'J';4115;1;1025
'J';4116;1;1064
'J';4117;1;1010
'J';4118;1;1047
'J';4119;1;1025
'J';4120;1;1066
'J';4121;1;1025
'J';4122;1;1095
'J';4123;1;1005
'J';4124;1;1064
'J';4125;1;1010
'J';4126;1;1066
'J';4129;1;1066
'J';4130;1;1036
'J';4133;1;1040
'J';4134;1;1009
'J';4134;2;1075
'J';4135;1;1066
'J';4136;1;1066
'J';4137;1;1064
'J';4138;1;1066
'J';4140;1;1070
'J';4141;1;1066
'J';4142;1;1101
'J';4143;1;1066
'J';4144;1;1047
'J';4145;1;1047
'J';4146;1;1041
'J';4147;1;1047
'J';4148;1;1022
'J';4149;1;1066
'J';4150;1;1064
'J';4151;1;1101
'J';4152;1;1072
'J';4153;1;1066
'J';4154;1;1040
'J';4155;1;1050
'J';4156;1;1050
'J';4157;1;1009
'J';4157;2;1075
'J';4158;1;1050
'J';4159;1;1036
'J';4160;1;1064
'J';4161;1;1087
'J';4162;1;1047
'J';4163;1;1079
'J';4164;1;1010
'J';4165;1;1064
'J';4166;1;1041
'J';4167;1;1010
'J';4168;1;1036
'J';4169;1;1025
'J';4170;1;1040
'J';4171;1;1064
'J';4172;1;1066
'J';4173;1;1096
'J';4174;1;1011
'J';4175;1;1036
'J';4176;1;1011
'J';4177;1;1070
'J';4178;1;1047
'J';4179;1;1064
'J';4180;1;1076
'J';4181;1;1087
'J';4182;1;1047
'J';4183;1;1064
'J';4184;1;1096
'J';4185;1;1064
'J';4186;1;1079
'J';4187;1;1009
'J';4187;2;1075
'J';4188;1;1055
'J';4189;1;1047
'J';4190;1;1011
'J';4191;1;1047
'J';4192;1;1064
'J';4193;1;1025
'J';4194;1;1027
'J';4195;1;1009
'J';4195;2;1075
'J';4197;1;1027
'J';4198;1;1087
'J';4199;1;1047
'J';4200;1;1066
'J';4201;1;1064
'J';4202;1;1066
'J';4203;1;1005
'J';4204;1;1008
'J';4205;1;1095
'J';4206;1;1064
'J';4207;1;1066
'J';4208;1;1038
'J';4209;1;1050
'J';4210;1;1066
'J';4211;1;1064
'J';4212;1;1008
'J';4213;1;1066
'J';4214;1;1047
'J';4215;1;1096
'J';4216;1;1101
'J';4217;1;1025
'J';4218;1;1070
'J';4219;1;1066
'J';4220;1;1050
'J';4221;1;1085
'J';4222;1;1044
'J';4223;1;1009
'J';4223;2;1075
'J';4224;1;1010
'J';4225;1;1066
'J';4226;1;1087
'J';4228;1;1036
'J';4229;1;1044
'J';4230;1;1027
'J';4231;1;1036
'J';4232;1;1025
'J';4233;1;1097
'J';4234;1;1018
'J';4235;1;1101
'J';4236;1;1066
'J';4237;1;1008
'J';4238;1;1029
'J';4239;1;1066
'J';4240;1;1064
'J';4241;1;1018
'J';4242;1;1095
'J';4243;1;1040
'J';4244;1;1066
'J';4245;1;1018
'J';4246;1;1064
'J';4247;1;1009
'J';4247;2;1075
'J';4248;1;1005
'J';4249;1;1064
'J';4250;1;1001
'J';4251;1;1022
'J';4252;1;1079
'J';4253;1;1066
'J';4254;1;1037
'J';4255;1;1037
'J';4256;1;1022
'J';4257;1;1070
'J';4258;1;1029
'J';4259;1;1066
'J';4260;1;1047
'J';4261;1;1042
'J';4262;1;1018
'J';4263;1;1095
'J';4264;1;1050
'J';4265;1;1101
'J';4266;1;1064
'J';4267;1;1010
'J';4268;1;1036
'J';4269;1;1038
'J';4270;1;1044
'J';4272;1;1066
'J';4273;1;1066
'J';4274;1;1044
'J';4275;1;1042
'J';4276;1;1044
'J';4277;1;1036
'J';4278;1;1044
'J';4279;1;1018
'J';4280;1;1066
'J';4281;1;1036
'J';4282;1;1095
'J';4283;1;1101
'J';4284;1;1087
'J';4285;1;1066
'J';4286;1;1044
'J';4287;1;1072
'J';4288;1;1066
'J';4289;1;1044
'J';4290;1;1036
'J';4291;1;1036
'J';4292;1;1028
'J';4293;1;1076
'J';4294;1;1036
'J';4296;1;1011
'J';4297;1;1036
'J';4298;1;1036
'J';4299;1;1064
'J';4300;1;1064
'J';4301;1;1042
'J';4302;1;1101
'J';4303;1;1064
'J';4304;1;1039
'J';4307;1;1064
'J';4308;1;1026
'J';4309;1;1005
'J';4310;1;1095
'J';4311;1;1018
'J';4312;1;1050
'J';4313;1;1001
'J';4314;1;1010
'J';4315;1;1025
'J';4317;1;1047
'J';4318;1;1011
'J';4319;1;1027
'J';4320;1;1064
'J';4321;1;1085
'J';4322;1;1036
'J';4323;1;1095
'J';4324;1;1025
'J';4325;1;1010
'J';4326;1;1096
'J';4327;1;1044
'J';4329;1;1038
'J';4330;1;1066
'J';4331;1;1018
'J';4332;1;1036
'J';4333;1;1009
'J';4333;2;1075
'J';4334;1;1044
'J';4335;1;1021
'J';4336;1;1009
'J';4336;2;1075
'J';4337;1;1042
'J';4338;1;1036
'J';4339;1;1071
'J';4340;1;1055
'J';4341;1;1064
'J';4342;1;1009
'J';4342;2;1075
'J';4343;1;1070
'J';4344;1;1099
'J';4346;1;1027
'J';4347;1;1038
'J';4348;1;1064
'J';4349;1;1019
'J';4350;1;1022
'J';4351;1;1038
'J';4352;1;1018
'J';4353;1;1101
'J';4354;1;1047
'J';4355;1;1095
'J';4356;1;1064
'J';4357;1;1093
'J';4358;1;1025
'J';4359;1;1040
'J';4360;1;1022
'J';4362;1;1005
'J';4363;1;1097
'J';4364;1;1064
'J';4365;1;1087
'J';4366;1;1044
'J';4367;1;1070
'J';4368;1;1036
'J';4369;1;1025
'J';4370;1;1040
'J';4371;1;1011
'J';4372;1;1050
'J';4373;1;1069
'J';4374;1;1040
'J';4375;1;1008
'J';4376;1;1101
'J';4379;1;1071
'J';4380;1;1101
'J';4381;1;1019
'J';4382;1;1011
'J';4383;1;1025
'J';4384;1;1064
'J';4385;1;1037
'J';4386;1;1064
'J';4387;1;1027
'J';4388;1;1093
'J';4389;1;1099
'J';4390;1;1044
'J';4391;1;1021
'J';4392;1;1064
'J';4393;1;1097
'J';4394;1;1076
'J';4395;1;1044
'J';4396;1;1101
'J';4397;1;1036
'J';4398;1;1022
'J';4399;1;1027
'J';4400;1;1025
'J';4401;1;1064
'J';4402;1;1085
'J';4403;1;1019
'J';4404;1;1007
'J';4405;1;1095
'J';4406;1;1085
'J';4407;1;1047
'J';4408;1;1044
'J';4409;1;1064
'J';4410;1;1012
'J';4411;1;1026
'J';4412;1;1022
'J';4413;1;1097
'J';4414;1;1036
'J';4415;1;1044
'J';4416;1;1047
'J';4417;1;1005
'J';4418;1;1025
'J';4419;1;1096
'J';4420;1;1011
'J';4421;1;1040
'J';4423;1;1066
'J';4424;1;1044
'J';4425;1;1022
'J';4426;1;1097
'J';4427;1;1040
'J';4428;1;1064
'J';4429;1;1009
'J';4429;2;1075
'J';4430;1;1009
'J';4430;2;1075
'J';4431;1;1041
'J';4432;1;1070
'J';4433;1;1036
'J';4434;1;1064
'J';4435;1;1085
'J';4436;1;1040
'J';4437;1;1044
'J';4438;1;1101
'J';4439;1;1038
'J';4440;1;1005
'J';4441;1;1101
'J';4442;1;1071
'J';4443;1;1064
'J';4444;1;1036
'J';4445;1;1097
'J';4446;1;1042
'J';4447;1;1044
'J';4448;1;1047
'J';4449;1;1022
'J';4450;1;1028
'J';4451;1;1064
'J';4452;1;1087
'J';4453;1;1072
'J';4454;1;1040
'J';4455;1;1044
'J';4456;1;1050
'J';4457;1;1037
'J';4458;1;1010
'J';4459;1;1040
'J';4460;1;1047
'J';4462;1;1047
'J';4463;1;1027
'J';4464;1;1066
'J';4465;1;1042
'J';4466;1;1101
'J';4467;1;1007
'J';4468;1;1093
'J';4469;1;1066
'J';4470;1;1093
'J';4471;1;1036
'J';4472;1;1033
'J';4473;1;1044
'J';4474;1;1095
'J';4475;1;1096
'J';4476;1;1064
'J';4477;1;1044
'J';4478;1;1085
'J';4479;1;1044
'J';4480;1;1037
'J';4481;1;1097
'J';4482;1;1066
'J';4483;1;1066
'J';4484;1;1064
'J';4485;1;1050
'J';4486;1;1072
'J';4487;1;1022
'J';4488;1;1064
'J';4489;1;1079
'J';4490;1;1101
'J';4491;1;1066
'J';4492;1;1096
'J';4493;1;1070
'J';4494;1;1095
'J';4495;1;1009
'J';4495;2;1075
'J';4496;1;1040
'J';4497;1;1026
'J';4498;1;1029
'J';4499;1;1040
'J';4500;1;1011
'J';4501;1;1055
'J';4502;1;1066
'J';4503;1;1064
'J';4504;1;1036
'J';4505;1;1055
'J';4506;1;1079
'J';4507;1;1069
'J';4508;1;1096
'J';4509;1;1050
'J';4510;1;1036
'J';4511;1;1026
'J';4512;1;1022
'J';4513;1;1097
'J';4514;1;1097
'J';4515;1;1018
'J';4516;1;1055
'J';4517;1;1066
'J';4518;1;1027
'J';4519;1;1064
'J';4520;1;1055
'J';4521;1;1018
'J';4522;1;1072
'J';4523;1;1025
'J';4524;1;1012
'J';4525;1;1025
'J';4526;1;1071
'J';4527;1;1037
'J';4528;1;1036
'J';4529;1;1070
'J';4530;1;1055
'J';4531;1;1066
'J';4532;1;1040
'J';4533;1;1064
'J';4534;1;1096
'J';4535;1;1027
'J';4536;1;1009
'J';4536;2;1075
'J';4537;1;1064
'J';4538;1;1027
'J';4539;1;1070
'J';4540;1;1101
'J';4541;1;1037
'J';4542;1;1025
'J';4543;1;1095
'J';4544;1;1095
'J';4545;1;1011
'J';4546;1;1047
'J';4547;1;1022
'J';4548;1;1099
'J';4549;1;1011
'J';4550;1;1055
'J';4551;1;1028
'J';4552;1;1044
'J';4553;1;1027
'J';4554;1;1013
'J';4555;1;1096
'J';4556;1;1022
'J';4557;1;1085
'J';4558;1;1071
'J';4559;1;1069
'J';4560;1;1068
'J';4561;1;1095
'J';4562;1;1095
'J';4563;1;1044
'J';4564;1;1064
'J';4565;1;1032
'J';4566;1;1036
'J';4567;1;1007
'J';4568;1;1047
'J';4569;1;1070
'J';4570;1;1064
'J';4571;1;1070
'J';4572;1;1101
'J';4573;1;1042
'J';4574;1;1044
'J';4575;1;1047
'J';4576;1;1097
'J';4579;1;1101
'J';4580;1;1102
'J';4581;1;1097
'J';4582;1;1039
'J';4583;1;1047
'J';4584;1;1064
'J';4585;1;1099
'J';4586;1;1096
'J';4587;1;1076
'J';4588;1;1022
'J';4589;1;1041
'J';4590;1;1027
'J';4591;1;1011
'J';4592;1;1044
'J';4593;1;1041
'J';4594;1;1072
'J';4595;1;1101
'J';4596;1;1087
'J';4597;1;1095
'J';4599;1;1027
'J';4600;1;1025
'J';4601;1;1026
'J';4602;1;1029
'J';4603;1;1011
'J';4604;1;1076
'J';4605;1;1011
'J';4606;1;1036
'J';4607;1;1041
'J';4608;1;1072
'J';4609;1;1064
'J';4610;1;1101
'J';4611;1;1085
'J';4612;1;1011
'J';4613;1;1036
'J';4614;1;1036
'J';4615;1;1050
'J';4616;1;1011
'J';4617;1;1097
'J';4618;1;1010
'J';4619;1;1101
'J';4620;1;1018
'J';4621;1;1022
'J';4622;1;1071
'J';4623;1;1096
'J';4625;1;1047
'J';4626;1;1071
'J';4627;1;1025
'J';4628;1;1027
'J';4629;1;1064
'J';4630;1;1021
'J';4631;1;1022
'J';4632;1;1095
'J';4633;1;1047
'J';4634;1;1009
'J';4634;2;1075
'J';4635;1;1072
'J';4636;1;1095
'J';4637;1;1044
'J';4638;1;1064
'J';4639;1;1055
'J';4640;1;1047
'J';4641;1;1095
'J';4643;1;1072
'J';4644;1;1026
'J';4648;1;1050
'J';4649;1;1032
'J';4650;1;1101
'J';4652;1;1041
'J';4653;1;1050
'J';4654;1;1022
'J';4655;1;1040
'J';4656;1;1050
'J';4658;1;1099
'J';4659;1;1079
'J';4660;1;1099
'J';4661;1;1005
'J';4662;1;1057
'J';4663;1;1021
'J';4664;1;1072
'J';4665;1;1022
'J';4666;1;1029
'J';4667;1;1036
'J';4668;1;1066
'J';4669;1;1072
'J';4670;1;1027
'J';4671;1;1011
'J';4672;1;1026
'J';4673;1;1027
'J';4674;1;1028
'J';4675;1;1070
'J';4676;1;1095
'J';4677;1;1079
'J';4678;1;1070
'J';4679;1;1027
'J';4680;1;1071
'J';4681;1;1022
'J';4682;1;1009
'J';4682;2;1075
'J';4683;1;1027
'J';4684;1;1026
'J';4685;1;1044
'J';4686;1;1010
'J';4687;1;1036
'J';4688;1;1027
'J';4690;1;1022
'J';4691;1;1022
'J';4692;1;1064
'J';4693;1;1026
'J';4694;1;1097
'J';4695;1;1040
'J';4696;1;1040
'J';4697;1;1005
'J';4698;1;1093
'J';4699;1;1047
'J';4700;1;1022
'J';4701;1;1095
'J';4702;1;1039
'J';4703;1;1080
'J';4704;1;1011
'J';4705;1;1018
'J';4706;1;1093
'J';4707;1;1093
'J';4708;1;1009
'J';4708;2;1075
'J';4710;1;1072
'J';4711;1;1096
'J';4712;1;1072
'J';4713;1;1037
'J';4714;1;1050
'J';4715;1;1096
'J';4716;1;1096
'J';4717;1;1047
'J';4718;1;1095
'J';4719;1;1047
'J';4720;1;1040
'J';4721;1;1071
'J';4722;1;1064
'J';4723;1;1027
'J';4724;1;1097
'J';4725;1;1042
'J';4726;1;1097
'J';4727;1;1070
'J';4728;1;1008
'J';4729;1;1070
'J';4730;1;1042
'J';4732;1;1064
'J';4733;1;1040
'J';4734;1;1029
'J';4735;1;1044
'J';4736;1;1064
'J';4737;1;1011
'J';4738;1;1011
'J';4739;1;1072
'J';4740;1;1012
'J';4741;1;1025
'J';4742;1;1064
'J';4743;1;1019
'J';4744;1;1095
'J';4745;1;1036
'J';4746;1;1093
'J';4747;1;1011
'J';4748;1;1042
'J';4749;1;1047
'J';4750;1;1101
'J';4751;1;1096
