tip;id;sorsz;szkod
'J';5834;1;1011
'J';5835;1;1027
'J';5836;1;1055
'J';5837;1;1012
'J';5838;1;1005
'J';5839;1;1101
'J';5840;1;1025
'J';5841;1;1055
'J';5842;1;1019
'J';5843;1;1013
'J';5844;1;1013
'J';5845;1;1071
'J';5846;1;1028
'J';5847;1;1029
'J';5848;1;1080
'J';5849;1;1041
'J';5850;1;1022
'J';5851;1;1050
'J';5852;1;1079
'J';5853;1;1114
'J';5854;1;1025
'J';5855;1;1093
'J';5856;1;1093
'J';5857;1;1042
'J';5858;1;1022
'J';5859;1;1076
'J';5860;1;1026
'J';5861;1;1114
'J';5862;1;1019
'J';5863;1;1036
'J';5864;1;1042
'J';5865;1;1041
'J';5867;1;1018
'J';5868;1;1042
'J';5869;1;1044
'J';5870;1;1072
'J';5871;1;1093
'J';5872;1;1011
'J';5873;1;1093
'J';5874;1;1026
'J';5875;1;1038
'J';5876;1;1050
'J';5877;1;1072
'J';5878;1;1068
'J';5879;1;1018
'J';5880;1;1007
'J';5881;1;1007
'J';5882;1;1010
'J';5883;1;1041
'J';5884;1;1012
'J';5885;1;1076
'J';5886;1;1076
'J';5887;1;1050
'J';5888;1;1069
'J';5889;1;1008
'J';5890;1;1011
'J';5891;1;1018
'J';5892;1;1010
'J';5893;1;1093
'J';5894;1;1085
'J';5895;1;1079
'J';5896;1;1057
'J';5897;1;1029
'J';5898;1;1022
'J';5899;1;1101
'J';5901;1;1093
'J';5902;1;1050
'J';5903;1;1041
'J';5904;1;1055
'J';5905;1;1037
'J';5906;1;1022
'J';5907;1;1116
'J';5908;1;1011
'J';5909;1;1079
'J';5910;1;1038
'J';5911;1;1028
'J';5912;1;1037
'J';5913;1;1026
'J';5914;1;1022
'J';5915;1;1085
'J';5916;1;1030
'J';5917;1;1004
'J';5918;1;1022
'J';5919;1;1019
'J';5920;1;1004
'J';5921;1;1008
'J';5922;1;1010
'J';5923;1;1052
'J';5924;1;1097
'J';5925;1;1070
'J';5926;1;1005
'J';5927;1;1057
'J';5928;1;1030
'J';5929;1;1025
'J';5930;1;1035
'J';5931;1;1041
'J';5932;1;1011
'J';5933;1;1018
'J';5935;1;1070
'J';5936;1;1116
'J';5937;1;1042
'J';5938;1;1041
'J';5939;1;1055
'J';5940;1;1097
'J';5941;1;1042
'J';5942;1;1085
'J';5943;1;1085
'J';5944;1;1013
'J';5945;1;1005
'J';5946;1;1096
'J';5947;1;1072
'J';5948;1;1011
'J';5949;1;1005
'J';5950;1;1047
'J';5951;1;1044
'J';5952;1;1035
'J';5953;1;1041
'J';5954;1;1042
'J';5955;1;1018
'J';5956;1;1019
'J';5957;1;1080
'J';5958;1;1013
'J';5959;1;1004
'J';5960;1;1028
'J';5961;1;1055
'J';5962;1;1055
'J';5963;1;1005
'J';5964;1;1012
'J';5965;1;1053
'J';5966;1;1011
'J';5968;1;1011
'J';5969;1;1025
'J';5970;1;1070
'J';5971;1;1013
'J';5972;1;1055
'J';5974;1;1027
'J';5975;1;1037
'J';5976;1;1022
'J';5977;1;1085
'J';5978;1;1021
'J';5980;1;1005
'J';5981;1;1029
'J';5982;1;1095
'J';5983;1;1019
'J';5984;1;1011
'J';5985;1;1095
'J';5986;1;1022
'J';5987;1;1060
'J';5988;1;1010
'J';5989;1;1005
'J';5990;1;1026
'J';5991;1;1070
'J';5992;1;1093
'J';5993;1;1035
'J';5994;1;1036
'J';5995;1;1006
'J';5996;1;1027
'J';5997;1;1011
'J';5998;1;1071
'J';5999;1;1044
'J';6001;1;1008
'J';6002;1;1068
'J';6003;1;1071
'J';6004;1;1026
'J';6005;1;1079
'J';6006;1;1022
'J';6007;1;1012
'J';6008;1;1026
'J';6009;1;1012
'J';6010;1;1101
'J';6011;1;1025
'J';6012;1;1037
'J';6013;1;1010
'J';6014;1;1050
'J';6015;1;1005
'J';6017;1;1032
'J';6019;1;1114
'J';6021;1;1041
'J';6023;1;1022
'J';6024;1;1044
'J';6025;1;1018
'J';6026;1;1096
'J';6027;1;1026
'J';6028;1;1059
'J';6029;1;1005
'J';6030;1;1038
'J';6031;1;1005
'J';6032;1;1011
'J';6033;1;1022
'J';6034;1;1011
'J';6035;1;1051
'J';6036;1;1019
'J';6037;1;1050
'J';6038;1;1021
'J';6040;1;1060
'J';6041;1;1047
'J';6042;1;1042
'J';6043;1;1116
'J';6044;1;1044
'J';6045;1;1096
'J';6046;1;1071
'J';6047;1;1055
'J';6048;1;1011
'J';6049;1;1055
'J';6050;1;1057
'J';6051;1;1013
'J';6052;1;1055
'J';6053;1;1013
'J';6054;1;1072
'J';6055;1;1114
'J';6056;1;1026
'J';6057;1;1116
'J';6058;1;1041
'J';6059;1;1109
'J';6060;1;1076
'J';6061;1;1097
'J';6062;1;1057
'J';6064;1;1013
'J';6065;1;1037
'J';6066;1;1093
'J';6067;1;1025
'J';6068;1;1085
'J';6069;1;1027
'J';6070;1;1013
'J';6071;1;1044
'J';6072;1;1068
'J';6073;1;1076
'J';6074;1;1085
'J';6075;1;1070
'J';6076;1;1025
'J';6077;1;1097
'J';6078;1;1072
'J';6079;1;1050
'J';6080;1;1018
'J';6081;1;1055
'J';6082;1;1038
'J';6083;1;1041
'J';6084;1;1072
'J';6085;1;1018
'J';6086;1;1072
'J';6087;1;1079
'J';6088;1;1026
'J';6089;1;1080
'J';6090;1;1099
'J';6091;1;1032
'J';6092;1;1038
'J';6094;1;1019
'J';6095;1;1116
'J';6096;1;1047
'J';6097;1;1071
'J';6098;1;1059
'J';6099;1;1101
'J';6100;1;1005
'J';6101;1;1050
'J';6102;1;1097
'J';6103;1;1042
'J';6104;1;1013
'J';6105;1;1071
'J';6106;1;1037
'J';6107;1;1019
'J';6108;1;1012
'J';6109;1;1041
'J';6110;1;1093
'J';6111;1;1085
'J';6112;1;1072
'J';6113;1;1018
'J';6114;1;1042
'J';6115;1;1079
'J';6116;1;1011
'J';6117;1;1096
'J';6118;1;1027
'J';6119;1;1035
'J';6120;1;1093
'J';6121;1;1116
'J';6122;1;1101
'J';6123;1;1029
'J';6124;1;1036
'J';6125;1;1018
'J';6126;1;1093
'J';6127;1;1008
'J';6128;1;1085
'J';6129;1;1021
'J';6130;1;1071
'J';6131;1;1029
'J';6132;1;1026
'J';6134;1;1010
'J';6135;1;1005
'J';6136;1;1069
'J';6137;1;1006
'J';6138;1;1097
'J';6139;1;1093
'J';6140;1;1072
'J';6141;1;1093
'J';6142;1;1055
'J';6143;1;1007
'J';6144;1;1026
'J';6145;1;1010
'J';6147;1;1072
'J';6148;1;1071
'J';6149;1;1085
'J';6150;1;1093
'J';6152;1;1021
'J';6153;1;1055
'J';6154;1;1028
'J';6155;1;1050
'J';6156;1;1013
'J';6157;1;1068
'J';6158;1;1021
'J';6160;1;1007
'J';6161;1;1035
'J';6162;1;1076
'J';6163;1;1044
'J';6164;1;1005
'J';6165;1;1036
'J';6166;1;1007
'J';6168;1;1042
'J';6169;1;1032
'J';6170;1;1055
'J';6171;1;1050
'J';6172;1;1093
'J';6173;1;1038
'J';6174;1;1101
'J';6175;1;1116
'J';6176;1;1026
'J';6177;1;1070
'J';6178;1;1026
'J';6179;1;1022
'J';6180;1;1101
'J';6181;1;1070
'J';6182;1;1079
'J';6183;1;1076
'J';6184;1;1055
'J';6185;1;1012
'J';6186;1;1007
'J';6187;1;1071
'J';6188;1;1081
'J';6189;1;1068
'J';6190;1;1116
'J';6191;1;1021
'J';6192;1;1070
'J';6193;1;1050
'J';6194;1;1044
'J';6195;1;1071
'J';6196;1;1019
'J';6197;1;1050
'J';6198;1;1072
'J';6199;1;1057
'J';6200;1;1055
'J';6201;1;1079
'J';6202;1;1079
'J';6203;1;1018
'J';6204;1;1029
'J';6205;1;1032
'J';6206;1;1032
'J';6207;1;1026
'J';6208;1;1055
'J';6209;1;1028
'J';6210;1;1093
'J';6211;1;1037
'J';6212;1;1057
'J';6213;1;1072
'J';6214;1;1035
'J';6215;1;1029
'J';6217;1;1011
'J';6218;1;1114
'J';6219;1;1057
'J';6220;1;1096
'J';6221;1;1055
'J';6223;1;1013
'J';6224;1;1001
'J';6225;1;1038
'J';6226;1;1055
'J';6227;1;1022
'J';6228;1;1116
'J';6229;1;1019
'J';6230;1;1055
'J';6231;1;1070
'J';6232;1;1080
'J';6233;1;1007
'J';6234;1;1042
'J';6236;1;1026
'J';6237;1;1096
'J';6238;1;1079
'J';6240;1;1035
'J';6241;1;1038
'J';6242;1;1038
'J';6243;1;1069
'J';6244;1;1055
'J';6245;1;1032
'J';6246;1;1037
'J';6247;1;1013
'J';6249;1;1026
'J';6250;1;1055
'J';6251;1;1001
'J';6252;1;1036
'J';6253;1;1013
'J';6254;1;1018
'J';6255;1;1026
'J';6256;1;1095
'J';6257;1;1011
'J';6258;1;1085
'J';6259;1;1071
'J';6260;1;1057
'J';6261;1;1038
'J';6262;1;1101
'J';6263;1;1068
'J';6264;1;1011
'J';6265;1;1071
'J';6266;1;1038
'J';6267;1;1027
'J';6268;1;1029
'J';6269;1;1042
'J';6270;1;1018
'J';6271;1;1097
'J';6272;1;1013
'J';6273;1;1005
'J';6274;1;1026
'J';6275;1;1022
'J';6276;1;1111
'J';6277;1;1096
'J';6278;1;1050
'J';6279;1;1097
'J';6280;1;1004
'J';6281;1;1055
'J';6282;1;1055
'J';6283;1;1041
'J';6284;1;1032
'J';6285;1;1011
'J';6286;1;1097
'J';6287;1;1013
'J';6288;1;1032
'J';6289;1;1095
'J';6290;1;1059
'J';6291;1;1012
'J';6292;1;1007
'J';6293;1;1071
'J';6294;1;1027
'J';6295;1;1018
'J';6296;1;1013
'J';6297;1;1096
'J';6298;1;1101
'J';6299;1;1022
'J';6300;1;1059
'J';6301;1;1044
'J';6302;1;1007
'J';6303;1;1042
'J';6304;1;1116
'J';6305;1;1099
'J';6306;1;1096
'J';6307;1;1055
'J';6308;1;1013
'J';6309;1;1007
'J';6310;1;1001
'J';6311;1;1096
'J';6312;1;1012
'J';6313;1;1017
'J';6314;1;1068
'J';6316;1;1012
'J';6317;1;1085
'J';6318;1;1036
'J';6319;1;1004
'J';6320;1;1005
'J';6321;1;1097
'J';6322;1;1026
'J';6323;1;1021
'J';6324;1;1026
'J';6325;1;1032
'J';6326;1;1027
'J';6327;1;1005
'J';6328;1;1022
'J';6329;1;1021
'J';6330;1;1012
'J';6331;1;1029
'J';6332;1;1072
'J';6333;1;1025
'J';6334;1;1025
'J';6336;1;1022
'J';6337;1;1076
'J';6339;1;1071
'J';6340;1;1022
'J';6341;1;1013
'J';6342;1;1072
'J';6343;1;1101
'J';6344;1;1099
'J';6345;1;1027
'J';6346;1;1076
'J';6347;1;1041
'J';6348;1;1027
'J';6349;1;1027
'J';6350;1;1005
'J';6351;1;1038
'J';6352;1;1071
'J';6353;1;1036
'J';6354;1;1071
'J';6355;1;1032
'J';6356;1;1008
'J';6357;1;1080
'J';6358;1;1022
'J';6359;1;1026
'J';6360;1;1008
'J';6361;1;1104
'J';6362;1;1095
'J';6363;1;1008
'J';6365;1;1012
'J';6366;1;1007
'J';6368;1;1022
'J';6369;1;1076
'J';6370;1;1097
'J';6372;1;1017
'J';6373;1;1007
'J';6374;1;1039
'J';6375;1;1068
'J';6376;1;1022
'J';6377;1;1057
'J';6378;1;1080
'J';6379;1;1035
'J';6380;1;1021
'J';6381;1;1071
'J';6382;1;1032
'J';6383;1;1041
'J';6384;1;1012
'J';6385;1;1012
'J';6386;1;1079
'J';6387;1;1071
'J';6388;1;1044
'J';6389;1;1017
'J';6390;1;1104
'J';6391;1;1026
'J';6392;1;1068
'J';6393;1;1071
'J';6394;1;1027
'J';6396;1;1055
'J';6397;1;1055
'J';6398;1;1021
'J';6399;1;1072
'J';6400;1;1096
'J';6401;1;1011
'J';6402;1;1042
'J';6403;1;1060
'J';6404;1;1085
'J';6405;1;1012
'J';6406;1;1012
'J';6407;1;1096
'J';6408;1;1093
'J';6409;1;1055
'J';6410;1;1064
'J';6411;1;1008
'J';6412;1;1050
'J';6413;1;1007
'J';6414;1;1037
'J';6415;1;1056
'J';6416;1;1035
'J';6417;1;1041
'J';6418;1;1081
'J';6419;1;1071
'J';6420;1;1060
'J';6421;1;1097
'J';6422;1;1018
'J';6423;1;1101
'J';6424;1;1095
'J';6425;1;1012
'J';6426;1;1017
'J';6427;1;1001
'J';6428;1;1071
'J';6429;1;1057
'J';6430;1;1026
'J';6431;1;1085
'J';6432;1;1007
'J';6433;1;1101
'J';6434;1;1032
'J';6435;1;1027
'J';6436;1;1011
'J';6437;1;1013
'J';6438;1;1099
'J';6439;1;1005
'J';6440;1;1068
'J';6441;1;1027
'J';6442;1;1097
'J';6443;1;1027
'J';6444;1;1057
'J';6445;1;1085
'J';6446;1;1101
'J';6447;1;1050
'J';6448;1;1101
'J';6449;1;1042
'J';6450;1;1006
'J';6451;1;1096
'J';6452;1;1001
'J';6453;1;1071
'J';6454;1;1116
'J';6455;1;1079
'J';6456;1;1007
'J';6457;1;1012
'J';6458;1;1005
'J';6459;1;1036
'J';6460;1;1025
'J';6462;1;1011
'J';6463;1;1012
'J';6464;1;1001
'J';6465;1;1093
'J';6466;1;1079
'J';6467;1;1012
'J';6468;1;1055
'J';6469;1;1011
'J';6470;1;1101
'J';6471;1;1026
'J';6472;1;1101
'J';6473;1;1041
'J';6474;1;1018
'J';6475;1;1011
'J';6476;1;1027
'J';6477;1;1042
'J';6478;1;1042
'J';6479;1;1099
'J';6480;1;1069
'J';6481;1;1042
'J';6482;1;1018
'J';6483;1;1037
'J';6484;1;1055
'J';6485;1;1060
'J';6486;1;1032
'J';6487;1;1012
'J';6488;1;1013
'J';6489;1;1054
'J';6490;1;1028
'J';6491;1;1069
'J';6492;1;1079
'J';6494;1;1044
'J';6495;1;1114
'J';6496;1;1085
'J';6497;1;1085
'J';6498;1;1052
'J';6499;1;1069
'J';6500;1;1050
'J';6501;1;1027
'J';6502;1;1027
'J';6503;1;1032
'J';6504;1;1114
'J';6505;1;1021
'J';6506;1;1036
'J';6507;1;1032
'J';6509;1;1036
'J';6510;1;1019
'J';6511;1;1032
'J';6512;1;1018
'J';6513;1;1007
'J';6514;1;1053
'J';6515;1;1036
'J';6516;1;1021
'J';6517;1;1012
'J';6518;1;1072
'J';6519;1;1026
'J';6520;1;1041
'J';6521;1;1076
'J';6522;1;1038
'J';6523;1;1068
'J';6524;1;1092
'J';6525;1;1008
'J';6526;1;1006
'J';6527;1;1095
'J';6528;1;1026
'J';6529;1;1027
'J';6531;1;1079
'J';6532;1;1012
'J';6534;1;1055
'J';6535;1;1095
'J';6536;1;1013
'J';6537;1;1096
'J';6538;1;1036
'J';6539;1;1022
'J';6540;1;1001
'J';6541;1;1028
'J';6542;1;1013
'J';6543;1;1026
'J';6544;1;1042
'J';6545;1;1059
'J';6546;1;1039
'J';6547;1;1022
'J';6548;1;1076
'J';6549;1;1076
'J';6550;1;1010
'J';6551;1;1038
'J';6552;1;1032
'J';6553;1;1071
'J';6554;1;1050
'J';6555;1;1026
'J';6556;1;1042
'J';6557;1;1008
'J';6558;1;1072
'J';6559;1;1097
'J';6560;1;1114
'J';6563;1;1018
'J';6565;1;1044
'J';6566;1;1041
'J';6567;1;1012
'J';6568;1;1027
'J';6569;1;1018
'J';6570;1;1096
'J';6571;1;1059
'J';6572;1;1036
'J';6573;1;1004
'J';6574;1;1072
'J';6575;1;1101
'J';6576;1;1010
'J';6577;1;1095
'J';6578;1;1055
'J';6579;1;1041
'J';6580;1;1008
'J';6581;1;1050
'J';6582;1;1044
'J';6583;1;1030
'J';6584;1;1030
'J';6585;1;1025
'J';6586;1;1032
'J';6587;1;1097
'J';6588;1;1057
'J';6589;1;1012
'J';6590;1;1021
'J';6591;1;1101
'J';6592;1;1026
'J';6593;1;1051
'J';6594;1;1079
'J';6595;1;1079
'J';6596;1;1022
'J';6597;1;1097
'J';6598;1;1044
'J';6599;1;1055
'J';6600;1;1028
'J';6602;1;1055
'J';6603;1;1037
'J';6604;1;1079
'J';6605;1;1101
'J';6606;1;1085
'J';6607;1;1114
'J';6608;1;1057
'J';6609;1;1001
'J';6610;1;1055
'J';6611;1;1085
'J';6612;1;1042
'J';6614;1;1055
'J';6615;1;1022
'J';6616;1;1037
'J';6617;1;1021
'J';6618;1;1041
'J';6619;1;1079
'J';6620;1;1095
'J';6621;1;1101
'J';6622;1;1116
'J';6623;1;1085
'J';6624;1;1095
'J';6625;1;1026
'J';6626;1;1032
'J';6627;1;1101
'J';6629;1;1085
'J';6630;1;1030
'J';6631;1;1057
'J';6632;1;1057
'J';6633;1;1057
'J';6634;1;1008
'J';6635;1;1032
'J';6636;1;1011
'J';6637;1;1044
'J';6638;1;1018
'J';6639;1;1037
'J';6640;1;1055
'J';6641;1;1007
'J';6642;1;1093
'J';6643;1;1079
'J';6644;1;1007
'J';6645;1;1114
'J';6646;1;1030
'J';6647;1;1101
'J';6648;1;1042
'J';6649;1;1011
'J';6651;1;1026
'J';6652;1;1021
'J';6653;1;1072
'J';6654;1;1026
'J';6655;1;1006
'J';6656;1;1109
'J';6657;1;1097
'J';6658;1;1076
'J';6659;1;1101
'J';6660;1;1012
'J';6661;1;1097
'J';6662;1;1032
'J';6663;1;1068
'J';6664;1;1032
'J';6665;1;1079
'J';6666;1;1068
'J';6667;1;1006
'J';6668;1;1018
'J';6669;1;1055
'J';6670;1;1072
'J';6671;1;1055
'J';6672;1;1096
'J';6673;1;1060
'J';6674;1;1096
'J';6675;1;1097
'J';6676;1;1050
'J';6677;1;1055
'J';6679;1;1070
'J';6680;1;1013
'J';6681;1;1072
'J';6682;1;1071
'J';6683;1;1011
'J';6684;1;1027
'J';6685;1;1027
'J';6687;1;1076
'J';6688;1;1069
'J';6689;1;1032
'J';6690;1;1030
'J';6691;1;1010
'J';6692;1;1079
'J';6693;1;1068
'J';6694;1;1097
'J';6695;1;1079
'J';6696;1;1076
'J';6697;1;1027
'J';6699;1;1055
'J';6700;1;1030
'J';6701;1;1068
'J';6702;1;1012
'J';6703;1;1032
'J';6704;1;1011
'J';6705;1;1037
'J';6706;1;1032
'J';6707;1;1037
'J';6708;1;1114
'J';6709;1;1006
'J';6710;1;1028
'J';6711;1;1030
'J';6712;1;1013
'J';6713;1;1036
'J';6714;1;1010
'J';6715;1;1018
'J';6716;1;1079
'J';6717;1;1116
'J';6718;1;1018
'J';6719;1;1068
'J';6720;1;1028
'J';6721;1;1071
'J';6722;1;1116
'J';6723;1;1007
'J';6724;1;1085
'J';6725;1;1030
'J';6726;1;1101
'J';6727;1;1072
'J';6728;1;1010
'J';6729;1;1025
'J';6730;1;1057
'J';6731;1;1071
'J';6732;1;1011
'J';6733;1;1037
'J';6734;1;1022
'J';6735;1;1037
'J';6736;1;1032
'J';6737;1;1027
'J';6738;1;1055
'J';6739;1;1013
'J';6740;1;1069
'J';6741;1;1114
'J';6743;1;1079
'J';6744;1;1054
'J';6745;1;1013
'J';6746;1;1011
'J';6747;1;1028
'J';6748;1;1099
'J';6749;1;1012
'J';6750;1;1057
'J';6751;1;1018
'J';6752;1;1062
'J';6754;1;1097
'J';6755;1;1037
'J';6756;1;1097
'J';6757;1;1012
'J';6758;1;1071
'J';6759;1;1042
'J';6760;1;1010
'J';6762;1;1101
'J';6763;1;1008
'J';6764;1;1104
'J';6766;1;1072
'J';6767;1;1055
'J';6769;1;1055
'J';6770;1;1008
'J';6771;1;1080
'J';6772;1;1085
'J';6773;1;1079
'J';6774;1;1022
'J';6775;1;1069
'J';6776;1;1021
'J';6777;1;1057
'J';6778;1;1042
'J';6779;1;1095
'J';6780;1;1096
'J';6781;1;1057
'J';6782;1;1076
'J';6783;1;1101
'J';6784;1;1101
'J';6785;1;1021
'J';6786;1;1059
'J';6787;1;1012
'J';6788;1;1028
'J';6789;1;1114
'J';6790;1;1116
'J';6791;1;1042
'J';6792;1;1019
'J';6793;1;1018
'J';6794;1;1068
'J';6795;1;1055
'J';6796;1;1036
'J';6797;1;1116
'J';6798;1;1036
'J';6799;1;1011
'J';6800;1;1021
'J';6801;1;1039
'J';6802;1;1022
'J';6803;1;1101
'J';6804;1;1095
'J';6805;1;1079
'J';6806;1;1018
'J';6807;1;1055
'J';6808;1;1101
'J';6809;1;1005
'J';6810;1;1097
'J';6811;1;1018
'J';6812;1;1022
'J';6813;1;1038
'J';6814;1;1008
'J';6815;1;1068
'J';6816;1;1042
'J';6817;1;1026
'J';6818;1;1081
'J';6819;1;1057
'J';6821;1;1044
'J';6822;1;1087
'J';6823;1;1007
'J';6824;1;1096
'J';6825;1;1010
'J';6826;1;1044
'J';6827;1;1114
'J';6828;1;1116
'J';6829;1;1026
'J';6830;1;1019
'J';6831;1;1010
'J';6832;1;1060
'J';6833;1;1095
'J';6834;1;1096
'J';6835;1;1006
'J';6836;1;1037
'J';6837;1;1057
'J';6838;1;1050
'J';6839;1;1072
'J';6840;1;1021
'J';6841;1;1010
'J';6842;1;1072
'J';6844;1;1036
'J';6846;1;1037
'J';6853;1;1059
'J';6854;1;1022
'J';6855;1;1069
'J';6856;1;1085
'J';6857;1;1079
'J';6858;1;1011
'J';6862;1;1012
'J';6864;1;1010
'J';6865;1;1109
'J';6868;1;1114
'J';6872;1;1096
'J';6874;1;1057
'J';6875;1;1036
'J';6876;1;1022
'J';6877;1;1079
'J';6878;1;1114
'J';6879;1;1008
'J';6880;1;1037
'J';6882;1;1029
'J';6883;1;1085
'J';6884;1;1076
'J';6885;1;1032
'J';6886;1;1090
'J';6887;1;1019
'J';6888;1;1076
'J';6889;1;1080
'J';6890;1;1008
'J';6891;1;1071
'J';6892;1;1050
'J';6893;1;1072
'J';6894;1;1079
'J';6895;1;1006
'J';6896;1;1027
'J';6897;1;1026
'J';6898;1;1095
'J';6899;1;1042
'L';2;1;1020
'L';3;1;1023
'L';4;1;1009
'L';4;2;1075
'L';5;1;1034
'L';6;1;1098
'L';7;1;1043
'L';8;1;1066
'L';9;1;1002
'L';10;1;1058
'L';11;1;1015
'L';13;1;1049
'L';14;1;1016
'L';14;2;1024
'L';15;1;1064
'L';17;1;1091
'L';18;1;1022
'L';19;1;1094
'L';20;1;1013
'L';21;1;1036
'L';22;1;1005
'L';23;1;1095
'L';24;1;1025
'L';25;1;1037
'L';26;1;1046
'L';27;1;1097
'L';28;1;1011
'L';29;1;1085
'L';30;1;1021
'L';31;1;1068
'L';32;1;1047
'L';33;1;1103
'L';34;1;1026
'L';35;1;1093
'L';36;1;1042
'L';37;1;1055
'L';38;1;1012
'L';39;1;1071
'L';40;1;1018
'L';41;1;1008
'L';42;1;1076
'L';43;1;1010
'L';44;1;1059
'L';45;1;1007
'L';46;1;1114
'L';47;1;1027
'L';48;1;1041
'L';49;1;1096
'L';50;1;1079
'L';51;1;1116
'L';52;1;1072
'L';53;1;1101
'L';54;1;1050
'L';55;1;1032
'L';56;1;1044
