szkod;szpntip;nemz;hnev1;hnev2;hnev3;tnev;rovid;allapot;tajaz
'0';;;'Független jelölt';;;'Független jelölt';'Független';1;
'1001';'P';;'ÚJ MAGYAR FRONT MOZGALOM PÁRT';;;'ÚJ MAGYAR FRONT MOZGALOM PÁRT';'ÚMF';1;'492'
'1002';'N';5;'MAGYARORSZÁGI NÉMETEK ORSZÁGOS';'ÖNKORMÁNYZATA';;'MAGYARORSZÁGI NÉMETEK ORSZÁGOS ÖNKORMÁNYZATA';'MNOÖ';1;'493'
'1003';'P';;'MAGYAROK A DEMOKRÁCIÁÉRT PÁRT';;;'MAGYAROK A DEMOKRÁCIÁÉRT PÁRT';'MAD';1;'494'
'1004';'P';;'VÁLLALKOZÓK SZÖVETSÉGE A';'REFORMOKÉRT';;'VÁLLALKOZÓK SZÖVETSÉGE A REFORMOKÉRT';'VSZ';1;'495'
'1005';'P';;'EGYÜTT - A KORSZAKVÁLTÓK';'PÁRTJA';;'EGYÜTT - A KORSZAKVÁLTÓK PÁRTJA';'EGYÜTT';1;'496'
'1006';'P';;'MAGYAR DEMOKRATÁK';'SZÖVETSÉGÉNEK';'PÁRTJA';'MAGYAR DEMOKRATÁK SZÖVETSÉGÉNEK PÁRTJA';'MDSZP';1;'557'
'1007';'P';;'FÜGGETLEN KISGAZDA-,';'FÖLDMUNKÁS- ÉS POLGÁRI PÁRT';;'FÜGGETLEN KISGAZDA-, FÖLDMUNKÁS- ÉS POLGÁRI PÁRT';'FKGP';1;'497'
'1008';'P';;'A HAZA PÁRTJA';;;'A HAZA PÁRTJA';'A HAZA PÁRTJA';1;'491'
'1009';'P';;'MAGYAR SZOCIALISTA PÁRT';;;'MAGYAR SZOCIALISTA PÁRT';'MSZP';1;'498'
'1010';'P';;'KÖZÖSEN EGYMÁSÉRT DEMOKRATIKUS';'NÉPPÁRT';;'KÖZÖSEN EGYMÁSÉRT DEMOKRATIKUS NÉPPÁRT';'KEDN';1;'0'
'1011';'P';;'KELL AZ ÖSSZEFOGÁS PÁRT';;;'KELL AZ ÖSSZEFOGÁS PÁRT';'KÖSSZ';1;'499'
'1012';'P';;'ÉRTÜNK ÉRTETEK - A HITELES';'PÁRT';;'ÉRTÜNK ÉRTETEK - A HITELES PÁRT';'ÉRTÜNK ÉRTETEK';1;'500'
'1013';'P';;'MAGYAR KÉTFARKÚ KUTYA PÁRT';;;'MAGYAR KÉTFARKÚ KUTYA PÁRT';'MKKP';1;'501'
'1014';'P';;'MAGYAR LIBERÁLIS PÁRT -';'LIBERÁLISOK';;'MAGYAR LIBERÁLIS PÁRT - LIBERÁLISOK';'-';1;'502'
'1015';'N';10;'SZERB ORSZÁGOS ÖNKORMÁNYZAT';;;'SZERB ORSZÁGOS ÖNKORMÁNYZAT';'-';1;'503'
'1016';'P';;'FIDESZ - MAGYAR POLGÁRI';'SZÖVETSÉG';;'FIDESZ - MAGYAR POLGÁRI SZÖVETSÉG';'FIDESZ';1;'504'
'1017';'P';;'NEMZETI ZÖLD KOALÍCIÓ';;;'NEMZETI ZÖLD KOALÍCIÓ';'NEMZETI ZÖLDEK';1;'587'
'1018';'P';;'EURÓPAI ROMA KERESZTÉNYEK';'JOBBLÉTÉÉRT DEMOKRATIKUS';'PÁRT';'EURÓPAI ROMA KERESZTÉNYEK JOBBLÉTÉÉRT DEMOKRATIKUS PÁRT';'EU.ROM';1;'523'
'1019';'P';;'HÁTRÁNYOS HELYZETŰEK PÁRTJA';;;'HÁTRÁNYOS HELYZETŰEK PÁRTJA';'HHP';1;'0'
'1020';'N';2;'MAGYARORSZÁGI GÖRÖGÖK ORSZÁGOS';'ÖNKORMÁNYZATA';;'MAGYARORSZÁGI GÖRÖGÖK ORSZÁGOS ÖNKORMÁNYZATA';'MGOÖ';1;'506'
'1021';'P';;'DEMOKRATA PÁRT';;;'DEMOKRATA PÁRT';'DEMOKRATA PÁRT';1;'588'
'1022';'P';;'MOMENTUM MOZGALOM';;;'MOMENTUM MOZGALOM';'MOMENTUM';1;'507'
'1023';'N';9;'ORSZÁGOS RUSZIN ÖNKORMÁNYZAT';;;'ORSZÁGOS RUSZIN ÖNKORMÁNYZAT';'ORÖ';1;'508'
'1024';'P';;'KERESZTÉNYDEMOKRATA NÉPPÁRT';;;'KERESZTÉNYDEMOKRATA NÉPPÁRT';'KDNP';1;'509'
'1025';'P';;'MAGYAR MUNKÁSPÁRT';;;'MAGYAR MUNKÁSPÁRT';'MUNKÁSPÁRT';1;'510'
'1026';'P';;'HAJRÁ MAGYARORSZÁG! PÁRT';;;'HAJRÁ MAGYARORSZÁG! PÁRT';'HAJRÁ MAGYARORSZÁG!';1;'511'
'1027';'P';;'NET PÁRT';;;'NET PÁRT';'NP';1;'581'
'1028';'P';;'JÓ ÚT MAGYAR POLGÁRI PÁRT';;;'JÓ ÚT MAGYAR POLGÁRI PÁRT';'JÓ ÚT MPP';1;'0'
'1029';'P';;'EURÓPAI CIGÁNYOK DEMOKRATIKUS';'PÁRTJA';;'EURÓPAI CIGÁNYOK DEMOKRATIKUS PÁRTJA';'ECDP';1;'0'
'1030';'P';;'MAGYAR DEMOKRATIKUS UNIÓ';;;'MAGYAR DEMOKRATIKUS UNIÓ';'-';1;'521'
'1031';'P';;'SZÖVETSÉG A SZENT KORONA';'ORSZÁGÁÉRT KONZERVATÍV PÁRT';;'SZÖVETSÉG A SZENT KORONA ORSZÁGÁÉRT KONZERVATÍV PÁRT';'SZASZKO';1;'0'
'1032';'P';;'A MI PÁRTUNK - IMA';;;'A MI PÁRTUNK - IMA';'IMA';1;'555'
'1033';'P';;'AQUILA PÁRT';;;'AQUILA PÁRT';'AQP';1;'522'
'1034';'N';7;'ORSZÁGOS ROMA ÖNKORMÁNYZAT';;;'ORSZÁGOS ROMA ÖNKORMÁNYZAT';'-';1;'525'
'1035';'P';;'ÉLHETŐBB, BOLDOG';'MAGYARORSZÁGÉRT PÁRT';;'ÉLHETŐBB, BOLDOG MAGYARORSZÁGÉRT PÁRT';'ÉBMP';1;'0'
'1036';'P';;'MAGYARORSZÁGI CIGÁNYPÁRT';;;'MAGYARORSZÁGI CIGÁNYPÁRT';'MCP';1;'526'
'1037';'P';;'MINDEN SZEGÉNYÉRT PÁRT';;;'MINDEN SZEGÉNYÉRT PÁRT';'MISZEP';1;'0'
'1038';'P';;'JÓLÉTI MAGYARORSZÁGOT PÁRT';;;'JÓLÉTI MAGYARORSZÁGOT PÁRT';'JMP';1;'0'
'1039';'P';;'MODERN MAGYARORSZÁG MOZGALOM';'PÁRT';;'MODERN MAGYARORSZÁG MOZGALOM PÁRT';'MODERN MAGYARORSZÁG MOZGALOM (MOMA)';1;'527'
'1040';'P';;'ELÉGEDETLENEK PÁRTJA';;;'ELÉGEDETLENEK PÁRTJA';'EP';1;'0'
'1041';'P';;'HALADÓ MAGYARORSZÁGÉRT PÁRT';;;'HALADÓ MAGYARORSZÁGÉRT PÁRT';'HAM';1;'0'
'1042';'P';;'SPORTOS ÉS EGÉSZSÉGES';'MAGYARORSZÁGÉRT PÁRT';;'SPORTOS ÉS EGÉSZSÉGES MAGYARORSZÁGÉRT PÁRT';'SEM';1;'1505'
'1043';'N';4;'ORSZÁGOS LENGYEL ÖNKORMÁNYZAT';;;'ORSZÁGOS LENGYEL ÖNKORMÁNYZAT';'OLÖ';1;'529'
'1044';'P';;'SZEGÉNYEKÉRT PÁRT';;;'SZEGÉNYEKÉRT PÁRT';'SZP';1;'0'
'1045';'P';;'HALADÁS PÁRT';;;'HALADÁS PÁRT';'HP';1;'0'
'1046';'N';12;'ORSZÁGOS SZLOVÉN ÖNKORMÁNYZAT';;;'ORSZÁGOS SZLOVÉN ÖNKORMÁNYZAT';'OSZÖ';1;'532'
'1047';'P';;'LEHET MÁS A POLITIKA';;;'LEHET MÁS A POLITIKA';'LMP';1;'582'
'1048';'P';;'VÁLTOZÁST AKARÓ SZAVAZÓK';'PÁRTJA';;'VÁLTOZÁST AKARÓ SZAVAZÓK PÁRTJA';'VÁLASZ';1;'534'
'1049';'N';13;'UKRÁN ORSZÁGOS ÖNKORMÁNYZAT';;;'UKRÁN ORSZÁGOS ÖNKORMÁNYZAT';'UOÖ';1;'537'
'1050';'P';;'ÖSSZEFOGÁS PÁRT';;;'ÖSSZEFOGÁS PÁRT';'-';1;'0'
'1051';'P';;'NEMZETI RADIKÁLIS KÖZTÁRSASÁGI';'PÁRT';;'NEMZETI RADIKÁLIS KÖZTÁRSASÁGI PÁRT';'NRKP';1;'548'
'1052';'P';;'KÖZLEKEDŐ POLGÁROK PÁRTJA';;;'KÖZLEKEDŐ POLGÁROK PÁRTJA';'KPP';1;'535'
'1053';'P';;'FIATALOK ÉS IDŐSEK TÁRSADALMI';'INTEGRÁCIÓJA PÁRT';;'FIATALOK ÉS IDŐSEK TÁRSADALMI INTEGRÁCIÓJA PÁRT';'FITIP';1;'536'
'1054';'P';;'NEMZETEGYESÍTŐ MOZGALOM';;;'NEMZETEGYESÍTŐ MOZGALOM';'NEEM';1;'540'
'1055';'P';;'IRÁNYTŰ PÁRT';;;'IRÁNYTŰ PÁRT';'IRÁNYTŰ';1;'556'
'1056';'P';;'KORRUPCIÓ NÉLKÜLI';'MAGYARORSZÁGÉRT PÁRT';;'KORRUPCIÓ NÉLKÜLI MAGYARORSZÁGÉRT PÁRT';'KNMP';1;'0'
'1057';'P';;'ORIGÓ PÁRT';;;'ORIGÓ PÁRT';'OP';1;'0'
'1058';'N';11;'ORSZÁGOS SZLOVÁK ÖNKORMÁNYZAT';;;'ORSZÁGOS SZLOVÁK ÖNKORMÁNYZAT';'OSZÖ';1;'542'
'1059';'P';;'ALTERNATÍV MAGYAR NÉPPÁRT';;;'ALTERNATÍV MAGYAR NÉPPÁRT';'AMNP';1;'0'
'1060';'P';;'MI NŐK PÁRT';;;'MI NŐK PÁRT';'MINŐKP';1;'543'
'1061';'P';;'VÉGSŐ ESÉLY PÁRT';;;'VÉGSŐ ESÉLY PÁRT';'VEP';1;'544'
'1062';'P';;'DOLGOZÓK MAGYARORSZÁGI PÁRTJA';;;'DOLGOZÓK MAGYARORSZÁGI PÁRTJA';'DMP';1;'549'
'1063';'P';;'MOZDULJ MAGYARORSZÁG PÁRT';;;'MOZDULJ MAGYARORSZÁG PÁRT';'MMP';1;'550'
'1064';'P';;'JOBBIK MAGYARORSZÁGÉRT';'MOZGALOM';;'JOBBIK MAGYARORSZÁGÉRT MOZGALOM';'JOBBIK';1;'551'
'1065';'P';;'ZÖLDEK PÁRTJA';;;'ZÖLDEK PÁRTJA';'ZÖLDEK';1;'552'
'1066';'P';;'DEMOKRATIKUS KOALÍCIÓ';;;'DEMOKRATIKUS KOALÍCIÓ';'DK';1;'553'
'1067';'P';;'MAGYARORSZÁGI CIGÁNYOK FÓRUMA';'- ÖSSZEFOGÁS MAGYARORSZÁGÉRT';'PÁRT';'MAGYARORSZÁGI CIGÁNYOK FÓRUMA - ÖSSZEFOGÁS MAGYARORSZÁGÉRT PÁRT';'MCF-ÖSSZEFOGÁS';1;'0'
'1068';'P';;'TENNI AKARÓK MAGYARORSZÁGI';'PÁRTJA';;'TENNI AKARÓK MAGYARORSZÁGI PÁRTJA';'TAMP';1;'0'
'1069';'P';;'MAGYARORSZÁGÉRT DEMOKRATIKUS';'PÁRT';;'MAGYARORSZÁGÉRT DEMOKRATIKUS PÁRT';'-';1;'0'
'1070';'P';;'HAZA MINDENKIÉ PÁRT';;;'HAZA MINDENKIÉ PÁRT';'HAZA MINDENKIÉ';1;'0'
'1071';'P';;'NEMZETI EGYÜTTMŰKÖDÉS ÉS';'MEGBÉKÉLÉS PÁRT';;'NEMZETI EGYÜTTMŰKÖDÉS ÉS MEGBÉKÉLÉS PÁRT';'NEMZET ÉS BÉKE';1;'0'
'1072';'P';;'CSALÁDOK PÁRTJA';;;'CSALÁDOK PÁRTJA';'CSP';1;'1506'
'1073';'P';;'SZOCIÁLDEMOKRATA PÁRT';;;'SZOCIÁLDEMOKRATA PÁRT';'SZDP';1;'0'
'1074';'P';;'A BAL - BALPÁRT';;;'A BAL - BALPÁRT';'A BAL';1;'558'
'1075';'P';;'PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT';;;'PÁRBESZÉD MAGYARORSZÁGÉRT PÁRT';'PÁRBESZÉD';1;'559'
'1076';'P';;'LENDÜLETTEL  MAGYARORSZÁGÉRT';;;'LENDÜLETTEL  MAGYARORSZÁGÉRT';'LENDÜLETTEL';1;'560'
'1077';'P';;'MAGYARORSZÁGI MUNKÁSPÁRT 2006';'- EURÓPAI BALOLDAL';;'MAGYARORSZÁGI MUNKÁSPÁRT 2006  - EURÓPAI BALOLDAL';'EURÓPAI BALOLDAL';1;'561'
'1078';'P';;'EMBER AZ EMBEREKÉRT PÁRT';;;'EMBER AZ EMBEREKÉRT PÁRT';'EEP';1;'562'
'1079';'P';;'MAGYARORSZÁGON ÉLŐ DOLGOZÓ ÉS';'TANULÓ EMBEREK PÁRTJA';;'MAGYARORSZÁGON ÉLŐ DOLGOZÓ ÉS TANULÓ EMBEREK PÁRTJA';'MEDETE PÁRT';1;'0'
'1080';'P';;'OPRE ROMA - CIGÁNY DEMOKRATA';'NÉPPÁRT';;'OPRE ROMA - CIGÁNY DEMOKRATA NÉPPÁRT';'OPRE ROMA';1;'563'
'1081';'P';;'MINDENKOR A MAGYAROKÉRT';'MOZGALOM';;'MINDENKOR A MAGYAROKÉRT MOZGALOM';'MMM';1;'564'
'1082';'P';;'NÉP OLDALI PÁRT';;;'NÉP OLDALI PÁRT';'NOP';1;'0'
'1083';'P';;'DEMOKRATÁK PÁRTJA';;;'DEMOKRATÁK PÁRTJA';'DEMOKRATÁK';1;'0'
'1084';'P';;'A MAGYAR VÁLLALKOZÓK ÉS';'MUNKAADÓK PÁRTJA';;'A MAGYAR VÁLLALKOZÓK ÉS MUNKAADÓK PÁRTJA';'MVMP';1;'0'
'1085';'P';;'ELÉGEDETT';'MAGYARORSZÁGÉRT';'MOZGALOM';'ELÉGEDETT MAGYARORSZÁGÉRT MOZGALOM';'EMMO';1;'565'
'1086';'P';;'SZENT GYÖRGY SZÖVETSÉG';'SZVITEK ATTILA IMRE PÁRTJA';;'SZENT GYÖRGY SZÖVETSÉG SZVITEK ATTILA IMRE PÁRTJA';'SZVITEK ATTILA';4;'0'
'1087';'P';;'OXIGÉN PÁRT';;;'OXIGÉN PÁRT';'-';1;'0'
'1088';'P';;'PLATÓN PÁRT';;;'PLATÓN PÁRT';'PLATÓN PÁRT';1;'566'
'1089';'P';;'SZÍNES MAGYARORSZÁG PÁRT';;;'SZÍNES MAGYARORSZÁG PÁRT';'SZIMAP';1;'567'
'1090';'P';;'HAZA ÉS BECSÜLET PÁRT';;;'HAZA ÉS BECSÜLET PÁRT';'HAZA ÉS BECSÜLET';1;'568'
'1091';'N';1;'BOLGÁR ORSZÁGOS ÖNKORMÁNYZAT';;;'BOLGÁR ORSZÁGOS ÖNKORMÁNYZAT';'-';1;'569'
'1092';'P';;'ÜTŐKÉPES DEMOKRATÁK A';'VÁLTOZÁSÉRT NÉPPÁRT';;'ÜTŐKÉPES DEMOKRATÁK A VÁLTOZÁSÉRT NÉPPÁRT';'ÜDV NÉPPÁRT';1;'0'
'1093';'P';;'MAGYAR IGAZSÁG ÉS ÉLET PÁRTJA';;;'MAGYAR IGAZSÁG ÉS ÉLET PÁRTJA';'MIÉP';1;'571'
'1094';'N';8;'MAGYARORSZÁGI ROMÁNOK ORSZÁGOS';'ÖNKORMÁNYZATA';;'MAGYARORSZÁGI ROMÁNOK ORSZÁGOS ÖNKORMÁNYZATA';'MROÖ';1;'572'
'1095';'P';;'SZEGÉNY EMBEREK';'MAGYARORSZÁGÉRT PÁRT';;'SZEGÉNY EMBEREK MAGYARORSZÁGÉRT PÁRT';'SZEM PÁRT';1;'597'
'1096';'P';;'REND ÉS ELSZÁMOLTATÁS PÁRT';;;'REND ÉS ELSZÁMOLTATÁS PÁRT';'REND PÁRT';1;'577'
'1097';'P';;'TENNI AKARÁS MOZGALOM';;;'TENNI AKARÁS MOZGALOM';'-';1;'0'
'1098';'N';3;'ORSZÁGOS HORVÁT ÖNKORMÁNYZAT';;;'ORSZÁGOS HORVÁT ÖNKORMÁNYZAT';'OHÖ';1;'576'
'1099';'P';;'EGYENLŐSÉG ROMA PÁRT';;;'EGYENLŐSÉG ROMA PÁRT';'ERP';1;'0'
'1100';'P';;'EGYIKRE SEM PÁRT';;;'EGYIKRE SEM PÁRT';'EGYIKRE SEM';4;'0'
'1101';'P';;'KÖZÖS NEVEZŐ 2018';;;'KÖZÖS NEVEZŐ 2018';'KÖZÖS NEVEZŐ';1;'578'
'1102';'P';;'CIVIL MOZGALOM';;;'CIVIL MOZGALOM';'CIVIL MOZGALOM';1;'583'
'1103';'N';6;'ORSZÁGOS ÖRMÉNY ÖNKORMÁNYZAT';;;'ORSZÁGOS ÖRMÉNY ÖNKORMÁNYZAT';'-';1;'0'
'1104';'P';;'EURÓPAI ALTERNATÍVA PÁRT';;;'EURÓPAI ALTERNATÍVA PÁRT';'EU ALTERNATÍVA';1;'584'
'1105';'P';;'EGYÜTT AZ ÚJ MAGYARORSZÁGÉRT';'2018 PÁRT';;'EGYÜTT AZ ÚJ MAGYARORSZÁGÉRT 2018 PÁRT';'EUMP 2018';4;'585'
'1106';'P';;'NEMZETI ÉRTÉKELVŰ PÁRT';;;'NEMZETI ÉRTÉKELVŰ PÁRT';'NÉP';1;'586'
'1107';'P';;'MAGYAR AUTÓSOKÉRT PÁRT';;;'MAGYAR AUTÓSOKÉRT PÁRT';'MAP';1;'0'
'1108';'P';;'NEMZETI EGYSÉGBEN';'MAGYARORSZÁGÉRT PÁRT';;'NEMZETI EGYSÉGBEN MAGYARORSZÁGÉRT PÁRT';'N.E.M. PÁRT';1;'589'
'1109';'P';;'TISZTA ENERGIÁVAL';'MAGYARORSZÁGÉRT PÁRT';;'TISZTA ENERGIÁVAL MAGYARORSZÁGÉRT PÁRT';'TEMPO PÁRT';1;'591'
'1110';'P';;'"MEGTARTÁS A JÖVŐ ÉLHETŐ';'MAGYARORSZÁGÁÉRT"';;'"MEGTARTÁS A JÖVŐ ÉLHETŐ MAGYARORSZÁGÁÉRT"';'"MEGTARTÁS PÁRTJA"';1;'0'
'1111';'P';;'SZABADSÁG NÉPE PÁRT';;;'SZABADSÁG NÉPE PÁRT';'SZNP';1;'0'
'1112';'P';;'MAGYAR DEMOKRÁCIÁÉRT ÉS';'HAZÁÉRT PÁRT';;'MAGYAR DEMOKRÁCIÁÉRT ÉS HAZÁÉRT PÁRT';'MDHP';1;'598'
'1113';'P';;'ELLENZÉKI PÁRT';;;'ELLENZÉKI PÁRT';'ELLENZÉKI PÁRT';1;'0'
'1114';'P';;'ÖSSZEFOGÁS A CIVILEKÉRT PÁRT';;;'ÖSSZEFOGÁS A CIVILEKÉRT PÁRT';'OCP';1;'673'
'1115';'P';;'EURÓPAI FÜGGETLEN-CENTRUM PÁRT';;;'EURÓPAI FÜGGETLEN-CENTRUM PÁRT';'FÜGGETLEN-CENTRUM PART (FCP)';4;'674'
'1116';'P';;'EGYÜTT A MAGYAR KISEBBSÉGEKÉRT';'ÉS HÁTRÁNYOS HELYZETŰEKÉRT';'PÁRT';'EGYÜTT A MAGYAR KISEBBSÉGEKÉRT ÉS HÁTRÁNYOS HELYZETŰEKÉRT PÁRT';'EMKHHP';1;'0'
'1117';'P';;'MAGYAR NYUGDÍJAS KÉPVISELETI';'PÁRT';;'MAGYAR NYUGDÍJAS KÉPVISELETI PÁRT';'M NY K P';4;'0'
'1118';'P';;'SZABAD VÁLASZTÓK PÁRTJA';;;'SZABAD VÁLASZTÓK PÁRTJA';'SZAVA';1;'0'
